danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.799,0.701,2,-3.272,1,0.282,0.309,7.36e-05,0.0514,0.607,100.946,audio_features,0dKg2vGC1hFqcK5LGTaKzX,spotify:track:0dKg2vGC1hFqcK5LGTaKzX,https://api.spotify.com/v1/tracks/0dKg2vGC1hFqcK5LGTaKzX,https://api.spotify.com/v1/audio-analysis/0dKg2vGC1hFqcK5LGTaKzX,201920,4
0.701,0.896,0,-6.459,1,0.0814,0.0866,0.0,0.0572,0.896,130.067,audio_features,4sCSUQnWQ6HJsOMjfPicdn,spotify:track:4sCSUQnWQ6HJsOMjfPicdn,https://api.spotify.com/v1/tracks/4sCSUQnWQ6HJsOMjfPicdn,https://api.spotify.com/v1/audio-analysis/4sCSUQnWQ6HJsOMjfPicdn,198387,4
0.548,0.704,11,-4.838,0,0.0777,0.0168,2.25e-05,0.143,0.288,104.666,audio_features,7COfe3P7KgfwDwIRB8LIDw,spotify:track:7COfe3P7KgfwDwIRB8LIDw,https://api.spotify.com/v1/tracks/7COfe3P7KgfwDwIRB8LIDw,https://api.spotify.com/v1/audio-analysis/7COfe3P7KgfwDwIRB8LIDw,185040,4
0.655,0.797,2,-4.787,1,0.153,0.198,0.0,0.067,0.839,177.928,audio_features,6habFhsOp2NvshLv26DqMb,spotify:track:6habFhsOp2NvshLv26DqMb,https://api.spotify.com/v1/tracks/6habFhsOp2NvshLv26DqMb,https://api.spotify.com/v1/audio-analysis/6habFhsOp2NvshLv26DqMb,229360,4
0.606,0.853,9,-2.975,1,0.0545,0.237,0.0,0.251,0.822,178.043,audio_features,0jT8Nl0shPS8115is0wD2Q,spotify:track:0jT8Nl0shPS8115is0wD2Q,https://api.spotify.com/v1/tracks/0jT8Nl0shPS8115is0wD2Q,https://api.spotify.com/v1/audio-analysis/0jT8Nl0shPS8115is0wD2Q,209766,4
0.826,0.764,11,-4.341,0,0.0522,0.337,0.0,0.161,0.761,126.9,audio_features,4U0JLGFHJpEnDS5w8F7ngE,spotify:track:4U0JLGFHJpEnDS5w8F7ngE,https://api.spotify.com/v1/tracks/4U0JLGFHJpEnDS5w8F7ngE,https://api.spotify.com/v1/audio-analysis/4U0JLGFHJpEnDS5w8F7ngE,237627,4
0.852,0.773,8,-2.921,0,0.0776,0.187,3.05e-05,0.159,0.907,102.034,audio_features,6mICuAdrwEjh6Y6lroV2Kg,spotify:track:6mICuAdrwEjh6Y6lroV2Kg,https://api.spotify.com/v1/tracks/6mICuAdrwEjh6Y6lroV2Kg,https://api.spotify.com/v1/audio-analysis/6mICuAdrwEjh6Y6lroV2Kg,195840,4
0.714,0.85,0,-7.864,1,0.0541,0.228,0.0,0.108,0.855,102.009,audio_features,2in1gSZtv2lRbcZUmN9aAl,spotify:track:2in1gSZtv2lRbcZUmN9aAl,https://api.spotify.com/v1/tracks/2in1gSZtv2lRbcZUmN9aAl,https://api.spotify.com/v1/audio-analysis/2in1gSZtv2lRbcZUmN9aAl,228680,4
0.622,0.117,2,-10.055,1,0.0382,0.969,0.0,0.0871,0.315,120.984,audio_features,4brw4anhV4og38Rv6o1dBa,spotify:track:4brw4anhV4og38Rv6o1dBa,https://api.spotify.com/v1/tracks/4brw4anhV4og38Rv6o1dBa,https://api.spotify.com/v1/audio-analysis/4brw4anhV4og38Rv6o1dBa,242447,4
0.852,0.797,0,-6.543,1,0.0614,0.322,2.69e-06,0.0845,0.741,96.008,audio_features,228BxWXUYQPJrJYHDLOHkj,spotify:track:228BxWXUYQPJrJYHDLOHkj,https://api.spotify.com/v1/tracks/228BxWXUYQPJrJYHDLOHkj,https://api.spotify.com/v1/audio-analysis/228BxWXUYQPJrJYHDLOHkj,192600,4
0.718,0.792,7,-3.519,1,0.105,0.0467,3.65e-06,0.0399,0.96,90.949,audio_features,5M830cD7MNeiiwIGHzH9TV,spotify:track:5M830cD7MNeiiwIGHzH9TV,https://api.spotify.com/v1/tracks/5M830cD7MNeiiwIGHzH9TV,https://api.spotify.com/v1/audio-analysis/5M830cD7MNeiiwIGHzH9TV,243387,4
0.737,0.86,8,-2.652,0,0.0593,0.11,1.94e-06,0.0574,0.656,93.989,audio_features,5w9c2J52mkdntKOmRLeM2m,spotify:track:5w9c2J52mkdntKOmRLeM2m,https://api.spotify.com/v1/tracks/5w9c2J52mkdntKOmRLeM2m,https://api.spotify.com/v1/audio-analysis/5w9c2J52mkdntKOmRLeM2m,193227,4
0.823,0.544,5,-7.132,1,0.0715,0.0215,0.00315,0.0966,0.664,149.903,audio_features,079Ey5uxL04AKPQgVQwx5h,spotify:track:079Ey5uxL04AKPQgVQwx5h,https://api.spotify.com/v1/tracks/079Ey5uxL04AKPQgVQwx5h,https://api.spotify.com/v1/audio-analysis/079Ey5uxL04AKPQgVQwx5h,186088,4
0.657,0.763,0,-6.316,1,0.0583,0.323,0.0,0.405,0.95,170.155,audio_features,5M6bJO7Cfl4lnPoAHG0EdD,spotify:track:5M6bJO7Cfl4lnPoAHG0EdD,https://api.spotify.com/v1/tracks/5M6bJO7Cfl4lnPoAHG0EdD,https://api.spotify.com/v1/audio-analysis/5M6bJO7Cfl4lnPoAHG0EdD,220941,4
0.656,0.877,0,-3.231,0,0.0342,0.345,0.0,0.349,0.894,105.018,audio_features,3QHMxEOAGD51PDlbFPHLyJ,spotify:track:3QHMxEOAGD51PDlbFPHLyJ,https://api.spotify.com/v1/tracks/3QHMxEOAGD51PDlbFPHLyJ,https://api.spotify.com/v1/audio-analysis/3QHMxEOAGD51PDlbFPHLyJ,252347,4
0.645,0.821,11,-3.679,1,0.213,0.0492,0.0,0.193,0.844,179.968,audio_features,2DAULesb1U4Qz4FSTZpEUJ,spotify:track:2DAULesb1U4Qz4FSTZpEUJ,https://api.spotify.com/v1/tracks/2DAULesb1U4Qz4FSTZpEUJ,https://api.spotify.com/v1/audio-analysis/2DAULesb1U4Qz4FSTZpEUJ,250837,4
0.727,0.838,9,-2.435,1,0.0472,0.297,0.0,0.0603,0.933,145.995,audio_features,1Ol5LmdNDNpFu1oNwfgkux,spotify:track:1Ol5LmdNDNpFu1oNwfgkux,https://api.spotify.com/v1/tracks/1Ol5LmdNDNpFu1oNwfgkux,https://api.spotify.com/v1/audio-analysis/1Ol5LmdNDNpFu1oNwfgkux,179339,4
0.816,0.538,6,-6.354,0,0.0617,0.0142,0.000496,0.099,0.156,97.054,audio_features,3gE4eQH3K83Sght0ZLvuBK,spotify:track:3gE4eQH3K83Sght0ZLvuBK,https://api.spotify.com/v1/tracks/3gE4eQH3K83Sght0ZLvuBK,https://api.spotify.com/v1/audio-analysis/3gE4eQH3K83Sght0ZLvuBK,210368,4
0.723,0.621,4,-7.15,1,0.0516,0.0753,7.22e-06,0.0658,0.905,162.049,audio_features,1bEUbYqvnJXvrEaKLYMLXU,spotify:track:1bEUbYqvnJXvrEaKLYMLXU,https://api.spotify.com/v1/tracks/1bEUbYqvnJXvrEaKLYMLXU,https://api.spotify.com/v1/audio-analysis/1bEUbYqvnJXvrEaKLYMLXU,209300,4
0.631,0.751,8,-6.457,1,0.0284,0.449,0.0,0.286,0.685,143.924,audio_features,79mdw3IznNCFsF7R9O2KGz,spotify:track:79mdw3IznNCFsF7R9O2KGz,https://api.spotify.com/v1/tracks/79mdw3IznNCFsF7R9O2KGz,https://api.spotify.com/v1/audio-analysis/79mdw3IznNCFsF7R9O2KGz,284467,4
0.859,0.505,7,-8.766,1,0.0397,0.798,0.0671,0.27,0.796,133.988,audio_features,1INtYY3PE2RP7NrhHOsBaz,spotify:track:1INtYY3PE2RP7NrhHOsBaz,https://api.spotify.com/v1/tracks/1INtYY3PE2RP7NrhHOsBaz,https://api.spotify.com/v1/audio-analysis/1INtYY3PE2RP7NrhHOsBaz,193627,4
0.506,0.764,0,-12.239,1,0.046,0.144,0.00025,0.247,0.868,156.336,audio_features,0uMMLry3hzWGn3q3loqMkm,spotify:track:0uMMLry3hzWGn3q3loqMkm,https://api.spotify.com/v1/tracks/0uMMLry3hzWGn3q3loqMkm,https://api.spotify.com/v1/audio-analysis/0uMMLry3hzWGn3q3loqMkm,174187,4
0.696,0.758,4,-6.076,1,0.0264,0.17,3.33e-05,0.189,0.859,129.943,audio_features,3b1IQflSLrgzYQPGFzI9cl,spotify:track:3b1IQflSLrgzYQPGFzI9cl,https://api.spotify.com/v1/tracks/3b1IQflSLrgzYQPGFzI9cl,https://api.spotify.com/v1/audio-analysis/3b1IQflSLrgzYQPGFzI9cl,250693,4
0.811,0.588,1,-3.161,1,0.0464,0.128,0.0004,0.0929,0.553,107.022,audio_features,2qEoAz0i6yEz5dPggABcLH,spotify:track:2qEoAz0i6yEz5dPggABcLH,https://api.spotify.com/v1/tracks/2qEoAz0i6yEz5dPggABcLH,https://api.spotify.com/v1/audio-analysis/2qEoAz0i6yEz5dPggABcLH,226187,4
0.808,0.497,6,-4.008,1,0.0453,0.18,0.0,0.0642,0.962,87.987,audio_features,4nTduFjaTmGysc9WKNuCcs,spotify:track:4nTduFjaTmGysc9WKNuCcs,https://api.spotify.com/v1/tracks/4nTduFjaTmGysc9WKNuCcs,https://api.spotify.com/v1/audio-analysis/4nTduFjaTmGysc9WKNuCcs,184722,4
0.69,0.902,6,-4.269,0,0.0407,0.112,0.0,0.175,0.786,92.988,audio_features,7lOzUJzsELALh5FQsPKTEn,spotify:track:7lOzUJzsELALh5FQsPKTEn,https://api.spotify.com/v1/tracks/7lOzUJzsELALh5FQsPKTEn,https://api.spotify.com/v1/audio-analysis/7lOzUJzsELALh5FQsPKTEn,225987,4
0.788,0.745,11,-4.417,0,0.0448,0.352,4.56e-05,0.0973,0.79,94.002,audio_features,62vDrkBEyJYEOFj1ScBqM7,spotify:track:62vDrkBEyJYEOFj1ScBqM7,https://api.spotify.com/v1/tracks/62vDrkBEyJYEOFj1ScBqM7,https://api.spotify.com/v1/audio-analysis/62vDrkBEyJYEOFj1ScBqM7,190160,4
0.746,0.876,1,-6.042,1,0.0345,0.0438,2.51e-06,0.112,0.928,119.97,audio_features,7jxHeJLVpnP7S08JFF4GBi,spotify:track:7jxHeJLVpnP7S08JFF4GBi,https://api.spotify.com/v1/tracks/7jxHeJLVpnP7S08JFF4GBi,https://api.spotify.com/v1/audio-analysis/7jxHeJLVpnP7S08JFF4GBi,267827,4
0.856,0.618,7,-4.892,1,0.286,0.0303,0.0,0.0866,0.391,81.993,audio_features,2XIc1pqjXV3Cr2BQUGNBck,spotify:track:2XIc1pqjXV3Cr2BQUGNBck,https://api.spotify.com/v1/tracks/2XIc1pqjXV3Cr2BQUGNBck,https://api.spotify.com/v1/audio-analysis/2XIc1pqjXV3Cr2BQUGNBck,203201,4
0.663,0.92,11,-4.07,0,0.226,0.00431,1.69e-05,0.101,0.533,99.935,audio_features,7DM4BPaS7uofFul3ywMe46,spotify:track:7DM4BPaS7uofFul3ywMe46,https://api.spotify.com/v1/tracks/7DM4BPaS7uofFul3ywMe46,https://api.spotify.com/v1/audio-analysis/7DM4BPaS7uofFul3ywMe46,259196,4
0.652,0.91,7,-2.675,1,0.163,0.168,0.0,0.107,0.481,195.95,audio_features,57AHAfiyk3gR8OBRf3s03U,spotify:track:57AHAfiyk3gR8OBRf3s03U,https://api.spotify.com/v1/tracks/57AHAfiyk3gR8OBRf3s03U,https://api.spotify.com/v1/audio-analysis/57AHAfiyk3gR8OBRf3s03U,243043,4
0.927,0.721,8,-12.561,1,0.0908,0.422,4.36e-05,0.0422,0.965,103.018,audio_features,4oaj36KzXRgDg4McgcTsZK,spotify:track:4oaj36KzXRgDg4McgcTsZK,https://api.spotify.com/v1/tracks/4oaj36KzXRgDg4McgcTsZK,https://api.spotify.com/v1/audio-analysis/4oaj36KzXRgDg4McgcTsZK,249382,4
0.621,0.675,0,-5.941,1,0.0305,0.295,0.0,0.174,0.747,125.122,audio_features,0UoAcG1vxtFjes7rZz8Js0,spotify:track:0UoAcG1vxtFjes7rZz8Js0,https://api.spotify.com/v1/tracks/0UoAcG1vxtFjes7rZz8Js0,https://api.spotify.com/v1/audio-analysis/0UoAcG1vxtFjes7rZz8Js0,250920,4
0.715,0.611,4,-5.094,0,0.0519,0.176,0.0,0.0949,0.776,79.971,audio_features,655JkvIwu2rDCaD1hPf04g,spotify:track:655JkvIwu2rDCaD1hPf04g,https://api.spotify.com/v1/tracks/655JkvIwu2rDCaD1hPf04g,https://api.spotify.com/v1/audio-analysis/655JkvIwu2rDCaD1hPf04g,195333,4
0.588,0.812,5,-4.172,1,0.0429,0.0171,0.0,0.111,0.512,97.98,audio_features,6Al0Kpd4VrRZ0Z4kTThNPa,spotify:track:6Al0Kpd4VrRZ0Z4kTThNPa,https://api.spotify.com/v1/tracks/6Al0Kpd4VrRZ0Z4kTThNPa,https://api.spotify.com/v1/audio-analysis/6Al0Kpd4VrRZ0Z4kTThNPa,222213,4
0.673,0.841,7,-3.564,1,0.0557,0.0683,0.0,0.0965,0.94,97.027,audio_features,129lYDVKnWtlJc2PZJviuA,spotify:track:129lYDVKnWtlJc2PZJviuA,https://api.spotify.com/v1/tracks/129lYDVKnWtlJc2PZJviuA,https://api.spotify.com/v1/audio-analysis/129lYDVKnWtlJc2PZJviuA,205373,4
0.87,0.516,1,-8.006,1,0.0541,0.656,0.00823,0.11,0.53,111.005,audio_features,7dSZ6zGTQx66c2GF91xCrb,spotify:track:7dSZ6zGTQx66c2GF91xCrb,https://api.spotify.com/v1/tracks/7dSZ6zGTQx66c2GF91xCrb,https://api.spotify.com/v1/audio-analysis/7dSZ6zGTQx66c2GF91xCrb,210200,4
0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,0.442,130.001,audio_features,5fwSHlTEWpluwOM0Sxnh5k,spotify:track:5fwSHlTEWpluwOM0Sxnh5k,https://api.spotify.com/v1/tracks/5fwSHlTEWpluwOM0Sxnh5k,https://api.spotify.com/v1/audio-analysis/5fwSHlTEWpluwOM0Sxnh5k,287120,4
0.278,0.572,7,-8.295,1,0.0407,0.392,0.0,0.063,0.311,95.351,audio_features,2f0Ft2XdvNSMSY5TUlZgEz,spotify:track:2f0Ft2XdvNSMSY5TUlZgEz,https://api.spotify.com/v1/tracks/2f0Ft2XdvNSMSY5TUlZgEz,https://api.spotify.com/v1/audio-analysis/2f0Ft2XdvNSMSY5TUlZgEz,253760,3
0.248,0.75,7,-2.964,1,0.0397,0.318,0.0,0.211,0.18,70.679,audio_features,3lI5dscCDez8cF6LF3Me7F,spotify:track:3lI5dscCDez8cF6LF3Me7F,https://api.spotify.com/v1/tracks/3lI5dscCDez8cF6LF3Me7F,https://api.spotify.com/v1/audio-analysis/3lI5dscCDez8cF6LF3Me7F,215112,3
0.531,0.834,2,-3.944,1,0.052,0.277,0.0,0.131,0.526,142.026,audio_features,1iRvhKiXRElIH2Uf4gd95P,spotify:track:1iRvhKiXRElIH2Uf4gd95P,https://api.spotify.com/v1/tracks/1iRvhKiXRElIH2Uf4gd95P,https://api.spotify.com/v1/audio-analysis/1iRvhKiXRElIH2Uf4gd95P,247640,4
0.733,0.892,0,-3.641,1,0.0417,0.0376,0.0,0.137,0.675,95.989,audio_features,2hl6q70unbviGo3g1R7uFx,spotify:track:2hl6q70unbviGo3g1R7uFx,https://api.spotify.com/v1/tracks/2hl6q70unbviGo3g1R7uFx,https://api.spotify.com/v1/audio-analysis/2hl6q70unbviGo3g1R7uFx,173720,4
0.619,0.452,9,-5.449,1,0.028,0.502,0.0,0.122,0.174,131.981,audio_features,0lPXFrKyl8HkdQ2E6NmNja,spotify:track:0lPXFrKyl8HkdQ2E6NmNja,https://api.spotify.com/v1/tracks/0lPXFrKyl8HkdQ2E6NmNja,https://api.spotify.com/v1/audio-analysis/0lPXFrKyl8HkdQ2E6NmNja,204173,4
0.453,0.673,8,-5.649,1,0.144,0.32,0.0,0.131,0.266,92.06,audio_features,1UdzJEpgJxtuXAlCOvD4S0,spotify:track:1UdzJEpgJxtuXAlCOvD4S0,https://api.spotify.com/v1/tracks/1UdzJEpgJxtuXAlCOvD4S0,https://api.spotify.com/v1/audio-analysis/1UdzJEpgJxtuXAlCOvD4S0,159849,4
0.869,0.694,1,-3.35,0,0.0783,0.356,0.00125,0.0878,0.511,90.02,audio_features,6ZOcbKub95XSDESsKKuH41,spotify:track:6ZOcbKub95XSDESsKKuH41,https://api.spotify.com/v1/tracks/6ZOcbKub95XSDESsKKuH41,https://api.spotify.com/v1/audio-analysis/6ZOcbKub95XSDESsKKuH41,224997,4
0.812,0.736,4,-5.421,0,0.0833,0.152,0.00254,0.0914,0.396,91.993,audio_features,3IAfUEeaXRX9s9UdKOJrFI,spotify:track:3IAfUEeaXRX9s9UdKOJrFI,https://api.spotify.com/v1/tracks/3IAfUEeaXRX9s9UdKOJrFI,https://api.spotify.com/v1/audio-analysis/3IAfUEeaXRX9s9UdKOJrFI,193806,4
0.39,0.355,5,-13.509,1,0.0345,0.0563,0.0,0.735,0.262,165.961,audio_features,6YNCE5qtrTa7YcnAOAEsDQ,spotify:track:6YNCE5qtrTa7YcnAOAEsDQ,https://api.spotify.com/v1/tracks/6YNCE5qtrTa7YcnAOAEsDQ,https://api.spotify.com/v1/audio-analysis/6YNCE5qtrTa7YcnAOAEsDQ,218267,4
0.78,0.566,11,-9.289,1,0.05,0.323,0.000463,0.0814,0.281,111.019,audio_features,6A3Q8BVAAI2PW1s6MX4ZGF,spotify:track:6A3Q8BVAAI2PW1s6MX4ZGF,https://api.spotify.com/v1/tracks/6A3Q8BVAAI2PW1s6MX4ZGF,https://api.spotify.com/v1/audio-analysis/6A3Q8BVAAI2PW1s6MX4ZGF,235600,4
0.557,0.573,7,-6.244,1,0.0335,0.159,2.49e-06,0.116,0.193,75.973,audio_features,4AkrkORGjiz7c90mwxAvdW,spotify:track:4AkrkORGjiz7c90mwxAvdW,https://api.spotify.com/v1/tracks/4AkrkORGjiz7c90mwxAvdW,https://api.spotify.com/v1/audio-analysis/4AkrkORGjiz7c90mwxAvdW,263600,4
